"station_id","station_name","station_code","user_station_code","dept_id","dept_name","owner_unit_name","province","city","county_area","detailed_address","build_station_time","longitude","latitude"
"60","开化-开化水库下游","00060",,"19","开化县水文局","武汉大水云","浙江省","衢州市","开化县",,"1/6/2022 00:00:00","118.39965940641","29.3370572854287"
"61","开化-何田溪","00061",,"19","开化县水文局","武汉大水云","浙江省","衢州市","开化县",,"1/6/2022 00:00:00","118.395816481967","29.2954451355872"
"62","开化-中村溪","00062",,"19","开化县水文局","武汉大水云","浙江省","衢州市","开化县",,"1/6/2022 00:00:00","118.396643882414","29.1975981385471"
"63","开化-开化水文站","00063",,"19","开化县水文局","武汉大水云","浙江省","衢州市","开化县",,"1/6/2022 00:00:00","118.41243148901","29.1412956438028"
"64","开化-池淮溪","00064",,"19","开化县水文局","武汉大水云","浙江省","衢州市","开化县",,"1/6/2022 00:00:00","118.338489444244","29.0259486225052"
"65","开化-龙山溪","00065",,"19","开化县水文局","武汉大水云","浙江省","衢州市","",,"1/6/2022 00:00:00","118.344922161994","29.012565733692"
"66","开化-马尪溪","00066",,"19","开化县水文局","武汉大水云","浙江省","衢州市","开化县",,"1/6/2022 00:00:00","118.390436331968","28.9984402642205"
"67","开化-开化县火车站","00067",,"19","开化县水文局","武汉大水云","浙江省","衢州市","开化县",,"1/6/2022 00:00:00","118.359274855811","28.9971730966402"
"71","金华-安地灌区东干渠国湖泵站出水口","00071",,"28","梅溪流域管理中心","武汉大水云","浙江省","金华市","",,"4/8/2022 17:16:21","119.733835","29.012376"
"72","金华-安地灌区总干渠进水口","00072",,"28","梅溪流域管理中心","武汉大水云","浙江省","金华市",,,"20/7/2022 10:48:12","119.6408466177985","28.97565187534026"
"74","山东-大沙河","00074",,"22","济宁市水利局","山东新汇","山东省","济宁市","邹城市",,"11/5/2023 18:14:22","116.853096","35.353857"
"75","福建-七里街","00075",,"24","建瓯市水文局","武汉大水云","福建省","南平市","建瓯市",,"27/12/2020 14:54:21","118.309848","27.022132"
"76","删除-江西-十里河","00076",,"1","武汉大水云科技有限公司","武汉大水云","江西省","九江市",,,"27/12/2020 09:37:06","115.98564853691414","29.71827860250728"
"77","江西-莲塘","00077",,"73","鄱阳湖水文水资源勘测局","武汉大水云","江西省","南昌县",,,"17/2/2023 13:37:23","115.94339311","28.5455346"
"78","安徽-驷马山-晋集闸","00078",,"37","驷马山灌区","合肥大水云","安徽省","马鞍山市",,,"11/5/2023 18:14:23","118.44555164794917","31.66509988636543"
"79","山东-于庄橡胶坝","00079",,"22","济宁市水利局","山东新汇","山东省","济宁市",,,"8/4/2022 16:54:37","117.00175","35.634392"
"80","福建-武夷山","00080",,"30","武夷山水文局","武汉大水云","福建省","南平市","武夷山市",,"27/12/2020 14:48:58","118.08419177956723","27.786372707478947"
"81","山东-中册河","00081",,"22","济宁市水利局","山东新汇","山东省","济宁市","泗水县",,"8/4/2022 16:55:05","117.23249","35.689561"
"82","福建-文山里","00082",,"40","福建水利厅","武汉大水云","福建省","福州市","",,"20/7/2022 18:23:09","119.23969282882499","26.100819145408835"
"84","山东-泗水大闸","00084",,"22","济宁市水利局","山东新汇","山东省","济宁市",,,"8/4/2022 16:55:05","117.2852","35.701638"
"86","山东-尼山水库","00086",,"22","山东济宁市水利局","山东新汇","山东省","济宁市","曲阜市",,"8/4/2022 17:00:48","117.46125","35.649049"
"88","山东-城南橡胶坝","00088",,"22","济宁市水利局","山东新汇","山东省","济宁市","兖州区",,"8/4/2022 17:01:19","117.165434","35.66237"
"89","福建-大凤","00089",,"24","建瓯市水文局","武汉大水云","福建省","南平市","",,"17/2/2023 15:55:27","118.32877278","26.63271428"
"90","山东-南大沟上游","00090",,"22","山东济宁市水利局","山东新汇","山东省","济宁市",,,"8/4/2022 17:02:10","116.727215","35.628977"
"91","福建-下西园","00091",,"40","福建省水利厅","武汉大水云","福建省","福州市","",,"21/2/2023 09:46:13","118.92765909","26.2236072"
"92","山东-临泗橡胶坝","00092",,"22","山东济宁市水利局","山东新汇","山东省","济宁市",,,"8/4/2022 17:02:26","116.828484","35.265768"
"93","福建-双龙村","00093",,"40","福建省水利水电勘测设计院","武汉大水云","福建省","福州",,,"21/2/2023 09:49:32","119.17561591","25.90699904"
"94","山东-大石桥","00094",,"22","山东济宁市水利局","山东新汇","山东省","济宁市",,,"8/4/2022 17:02:40","116.836166","35.279118"
"95","福建-田螺湾","00095",,"40","福建水利厅","武汉大水云","福建省","福州市","",,"21/2/2023 09:50:24","119.49587569","26.02719605"
"96","福建-解放大桥","00096",,"40","福建水利厅","武汉大水云","福建省","福州市","",,"21/2/2023 09:51:32","119.32793856","26.05491303"
"97","山东-陈寨橡胶坝","00097",,"22","济宁水利局","山东新汇","山东省","济宁市","泗水县",,"1/7/2022 17:00:51","116.57437480872291","35.39800183351739"
"100","伊宁-尼勒克前池","00100",,"32","新疆电站公司","国家能源集团新疆吉林台水电开发有限公司","新疆维吾尔自治区","伊犁哈萨克自治州","尼勒克县",,"12/5/2023 14:00:00","82.42978656141125","43.839662485060714"
"101","伊宁-尼勒克枢纽","00101",,"32","新疆电站公司","国家能源集团新疆吉林台水电开发有限公司","新疆维吾尔自治区","伊犁哈萨克自治州","尼勒克县",,"12/5/2023 14:54:00","82.77284058119507","43.83001883604852"
"102","伊宁-塔勒得萨依前池","00102",,"32","新疆电站公司","国家能源集团新疆吉林台水电开发有限公司","新疆维吾尔自治区","伊犁哈萨克自治州","尼勒克县",,"12/5/2023 14:55:23","83.58583853722482","43.70869254316833"
"103","伊宁-塔勒得萨依枢纽","00103",,"32","新疆电站公司","国家能源集团新疆吉林台水电开发有限公司","新疆维吾尔自治区","伊犁哈萨克自治州","尼勒克县",,"12/5/2023 14:55:58","83.66640709699226","43.705496869419356"
"104","伊宁-萨里克特前池","00104",,"32","新疆电站公司","国家能源集团新疆吉林台水电开发有限公司","新疆维吾尔自治区","伊犁哈萨克自治州","尼勒克县",,"12/5/2023 14:56:33","83.75921588413382","43.714755451273646"
"105","伊宁-萨里克特枢纽","00105",,"32","新疆电站公司","国家能源集团新疆吉林台水电开发有限公司","新疆维吾尔自治区","伊犁哈萨克自治州","尼勒克县",,"12/5/2023 14:56:57","83.8519905112006","43.72028904244933"
"106","湖北-仙桃","00106",,"74","仙桃水文站","长江水利委员会","湖北省","省直辖县级行政区划","仙桃市",,"12/5/2023 16:00:00","113.263949","30.224773"
"107","广西-武宣水文站","00107",,"1","全国","广西大藤峡水利枢纽开发有限责任公司","广西壮族自治区","","",,"3/12/2022 00:40:10","109.6509473582","23.5897786749"
"109","陕西-张家山水文站","00109",,"86","咸阳水文局","陕西省水文水资源勘测局张家山水文站","陕西省","咸阳市",,,"27/12/2020 14:07:50","108.59611096","34.63530557"
"110","陕西-茅坝关水文站","00110",,"1","武汉大水云科技有限公司","长江水利委员会","陕西省","安康市",,,"27/6/2022 14:09:45","108.238805361441","32.328211366123234"
"111","陕西-吴堡","00111",,"111","黄河水利委员会中游水文水资源局","河南黄河科技有限公司","陕西省","吴堡",,,"17/11/2022 16:10:43","110.71030175654607","37.44774380051225"
"112","湖北-武大灌排场","00112",,"1","武汉大水云科技有限公司","武汉大水云科技","湖北省","武汉市",,,"27/12/2020 13:05:35","114.38245014564505","30.538223326199294"
"113","湖北-崇阳","00113",,"62","赤壁分局","长江水利委员会水文局赤壁分局","湖北省","咸宁市",,,"27/12/2020 14:36:01","114.054727","29.534298"
"114","湖北-潜江","00114",,"67","江汉分局","长江水利委员会水文局长江中游水文水资源勘测局","湖北省","潜江市",,,"27/12/2020 16:11:28","112.87691","30.404138"
"116","湖北-沙滩河","00116",,"87","漳河工程管理局","漳河灌区","湖北省","荆门",,,"23/5/2022 10:12:58","112.140942802001","30.97935969106036"
"117","三峡-高家堰","00117",,"43","华中片区","三峡大学","湖北省","宜昌市",,,"23/5/2022 17:56:09","111.20824466004733","30.70582996539146"
"118","湖北-王英水库法隆河","00118",,"96","王英水库管理处","王英水库管理处","湖北省","黄石市",,,"1/7/2022 11:01:23","114.75095683287955","29.812607206900104"
"119","湖北-湖泗","00119",,"96","王英水库管理处","湖北省王英水库管理局","湖北省","咸宁",,,"26/12/2022 10:02:48","114.45235713264918","30.001765492106703"
"120","湖北-漳河车桥","00120",,"87","漳河工程管理局","漳河灌区","湖北省","荆门",,,"13/3/2023 10:32:23","112.1235477598","30.9722130216"
"121","湖北-贺站","00121",,"96","王英水库管理处","湖北省王英水库管理局","湖北省","咸宁",,,"26/12/2022 10:01:50","114.37767204830507","30.023960378155653"
"123","河南-陶岔","00123",,"1","武汉大水云科技有限公司","长江水利委员会水文局丹江口分局","河南省","南阳市",,,"27/12/2020 14:40:23","111.72856","32.672833"
"124","郴州-寨前","00124",,"89","郴州市水文局","郴州市水文局","湖南省","郴州市",,,"10/5/2022 09:27:46","113.91409478463288","25.980982459567578"
"125","郴州","00125",,"89","郴州市水文局","郴州市水文局","湖南省","郴州市",,,"16/5/2022 16:16:51","113.03915265969381","25.803854117669932"
"126","删除-河南-桦树坪","00126",,"1","武汉大水云科技有限公司","河南省栾川水利局","河南省","洛阳市",,,"27/12/2020 10:16:40","111.311392","33.819705"
"127","删除-河南-养子沟上游","00127",,"1","武汉大水云科技有限公司","河南省栾川水利局","河南省","洛阳市",,,"27/12/2020 10:21:36","111.69343","33.74848"
"128","删除-河南-养子沟下游","00128",,"1","武汉大水云科技有限公司","河南省栾川水利局","河南省","洛阳市",,,"27/12/2020 10:23:16","111.693383","33.738006"
"129","河南-信阳-谭家河","00129",,"72","信阳水文水资源","谭家河","河南省","信阳",,,"26/4/2023 09:08:30","113.96675511872449","31.899864172934834"
"132","河北-入唐渠","00132",,"45","天津引栾局","天津龙网","河北省","唐山",,,"12/7/2022 15:01:05","118.2992367728336","40.191471959169185"
"133","宁夏-石嘴山","00133",,"165","黄河水利委员会宁蒙水文水资源局","黄委水文局","宁夏回族自治区","石嘴山市","",,"11/10/2022 16:23:05","106.78503316947126","39.24822861071912"
"134","四川-登瀛岩","00134",,"64","内江市水文局","四川省水文局","四川省","内江市",,,"16/5/2023 10:27:51","101.86481305941236","26.510013740860586"
"135","河北-底发溢","00135",,"45","天津引栾局","天津龙网","河北省","唐山",,,"14/7/2022 09:52:08","118.31365460406073","40.17947660191979"
"136","四川-红旗","00136",,"119","红旗水文站","四川省水文局","四川省","红旗市",,,"16/5/2023 10:27:51","103.50768961689036","31.385100003755483"
"137","河北-入津渠","00137",,"45","天津引栾局","天津龙网","河北省","唐山",,,"15/7/2022 19:31:39","118.29835282142012","40.19208582719924"
"138","四川-兴马","00138",,"27","四川省水文局","四川省水文局","四川省","兴马市",,,"16/5/2023 10:27:52","104.77972970949226","28.78643856835481"
"139","四川-川大实验场","00139",,"27","四川省水文局","四川大学","四川省","成都",,,"13/6/2022 16:21:16","104.02536899315392","30.6233620781056"
"140","四川-西河","00140",,"88","四川汶川县水务局","汶川县水务局","四川省","阿坝州",,,"15/6/2022 14:15:00","102.42240110717364","32.50311644046274"
"141","四川-川大江安校区","00141",,"27","四川省水文局","四川大学","四川省","成都",,,"26/7/2022 15:06:37","103.99404466","30.56397927"
"142","四川-江口站","00142",,"65","眉山市水文局","眉山市水文局","四川省","眉山市",,,"6/9/2022 11:26:00","103.936825","30.303266"
"143","广东-荆山","00143",,"94","江门水文分局","广东省水文局","广东省","阳江市","阳春市",,"16/5/2023 10:28:27","112.603351","22.37776"
"144","青海-门堂站","00144",,"178","黄河水利委员会上游水文水资源局","河南黄河科技有限公司","青海省","久治县",,,"24/4/2023 09:25:42","101.04408800409826","33.774630870319214"
"145","天一-凤凰谷下游","00145",,"54","天一电厂","天生桥一级水电开发有限责任公司水力发电厂","云南省",,,,"22/8/2022 18:05:28","104.281","24.526"
"146","广东-河子口","00146",,"93","梅州水文分局","广东省水文局","广东省","梅州市","五华县",,"27/12/2020 15:13:42","116.062708","24.875001"
"147","广东-新韶","00147",,"112","新韶水文站","广东省水文局","广东省","韶关市","浈江区",,"27/12/2020 13:55:39","113.985437","25.209487"
"148","广东-杜陵","00148",,"95","湛江水文分局","广东省水文局","广东省","湛江市","雷州市",,"27/12/2020 15:36:10","110.266364","21.398617"
"149","删除-广东-蕉坑","00149",,"1","全国","广东省水文局","广东省","汕头市",,,"27/12/2020 15:46:28","115.624931","23.022155"
"150","删除-广西-竹洲水文站","00150",,"1","全国","珠委","广东省","珠海",,,"27/11/2022 11:43:45","113.25979276594823","22.37027564262298"
"152","贵州-贵阳三","00152",,"52","贵阳市水文局","贵州省水文局","贵州省","贵阳市",,,"27/12/2020 18:22:36","106.825611","26.698285"
"153","贵州-麦穰","00153",,"1","全国","贵州省水文局","贵州省","贵阳市",,,"27/12/2020 11:32:04","106.8425","26.6586"
"154","贵州-南江","00154",,"1","全国","贵阳市水文局","贵州省","贵阳市",,,"27/12/2020 11:12:11","106.993436","26.954474"
"155","贵州-禾丰","00155",,"1","全国","贵阳市水文局","贵州省","贵阳市",,,"27/12/2020 14:20:01","106.993436","26.954474"
"156","贵州-修文","00156",,"1","全国","贵阳市水文局","贵州省","贵阳市",,,"27/12/2020 09:25:55","106.58901","26.847089"
"157","贵州-扎佐","00157",,"52","贵阳市水文局","贵阳市水文局","贵州省","贵阳市",,,"27/12/2020 09:21:23","105.87375","25.669583"
"158","贵州-洋水河","00158",,"120","洋水河","贵阳市水文局","贵州省","贵阳市",,,"27/12/2020 09:03:55","106.855427","27.144972"
"159","贵州-禹歇","00159",,"53","黔西南州水文局","黔西南州水文局","贵州省","黔西南州",,,"27/12/2020 15:03:33","104.85264154","25.39161263"
"160","贵州-鹿窝","00160",,"52","贵阳市水文局","贵阳市水文局","贵州省","贵阳市",,,"27/12/2020 16:42:08","106.660557","27.128538"
"162","贵州-羊昌河-西干渠","00162",,"52","贵阳市水文局","黔西南州水文局","贵州省","黔西南州",,,"27/12/2020 11:24:56","106.4377316388347","26.452292333165907"
"163","珠委-董箐","00163",,"123","董箐水文站","珠江水利委员会","贵州省","黔西南州",,,"26/12/2021 18:34:33","106.45010281512317","25.0334064539935"
"164","贵州-羊昌河-总干渠","00164",,"52","贵阳市水文局","贵州省水文局","贵州省","贵阳市",,,"16/8/2022 10:29:20","106.437731638834","26.452292333165907"
"165","贵州-后所站","00165",,"52","贵阳市水文局","贵阳市水文水资源局","贵州省","贵阳市",,,"1/12/2022 13:45:58","106.805274547682","26.616952602827507"
"166","贵州-普渡河站","00166",,"52","贵阳市水文局","贵州省贵阳市水文水资源局","贵州省","贵阳市",,,"1/12/2022 13:51:58","106.87921166958022","26.725862781106752"
"171","贵州-赤水站","00171",,"100","遵义市水文局","贵州省水文局","贵州省","赤水市",,,"8/12/2022 08:50:22","105.68917017263952","28.586058572306587"
"173","安徽-横排头","00173",,"39","淠史杭灌区","武汉大水云","安徽省","六安市","",,"6/5/2021 00:00:00","115.92064095712142","31.77718321321476"
"174","福建-宁化","00174",,"173","广州远动","武汉大水云","福建省","","",,"3/1/2023 00:00:00","116.64023296289062","26.3144634765625"
"175","福建-沙溪口电站","00175",,"41","福建沙溪口水电站","武汉大水云","福建省","","",,"17/5/2023 17:40:57","106.5221767849844","28.94578996464463"
"176","天一-凤凰谷上游","00176",,"54","天一电厂","天一电厂","云南省","","",,"5/4/2023 00:00:00","104.032","24.441"
"177","吉林-永吉","00177",,"1","全国","武汉大水云","吉林省","吉林市","",,"17/5/2023 17:53:33","126.60003193164066","43.808096179687524"
"178","安徽-浍塘沟闸","00178",,"56","灵璧水文局","灵璧水利局","安徽省","宿州市","灵璧县",,"22/5/2023 09:31:19","117.54614396289062","33.60275776074219"
"179","湖北-马良坪水文站","00179",,"61","襄阳市水文水资源勘测局","武汉大水云","湖北省","襄阳市","保康县",,"22/5/2023 15:21:48","111.34714901","31.50109085"
"180","四川-雅砻江-三岩龙河","00180",,"59","雅砻江项目","水电水利设计总院","四川省","甘孜藏族自治州","九龙县",,"2/6/2023 16:37:03","101.24875009","28.75158059"
"181","四川-雅砻江-力丘河","00181",,"59","雅砻江项目","水电水利设计总院","四川省","甘孜藏族自治州","九龙县",,"12/6/2023 00:00:00","101.23420179","29.42046969"
"182","四川-雅砻江-两河口库尾","00182",,"59","雅砻江项目","水电水利设计总院","四川省","甘孜藏族自治州","泸定县",,"12/6/2023 00:00:00","100.22165179","30.6538206"
"183","四川-雅砻江-曲入沟","00183",,"59","雅砻江项目","水电水利设计总院","四川省","甘孜藏族自治州","雅江县",,"12/6/2023 00:00:00","100.79558015","30.29198767"
"184","浙江-长兴-和平水库","00184",,"55","长兴水文局","长兴水文局","浙江省","湖州市","长兴县",,"14/6/2023 14:05:00","119.90931437","30.76399916"
"185","四川-雅砻江-锦屏水文站","00185",,"59","雅砻江项目","中南","四川省","甘孜藏族自治州","九龙县",,"16/6/2023 18:26:59","101.648309","28.307205"
"186","四川-雅砻江-达曲站","00186",,"59","雅砻江项目","中南","四川省","甘孜藏族自治州","九龙县",,"18/6/2023 12:12:43","100.61477","31.43919"
"187","浙江-长兴-二界岭水库","00187",,"55","长兴县水利局","长兴水文局","浙江省","湖州市","长兴县",,"20/6/2023 11:36:39","119.606445633","30.952030995"
"189","山西-晋中-武乡汇入","00189",,"31","西北片区","祁县水利局","山西省","晋中市","祁县",,"21/6/2023 09:52:30","112.496695","37.09872"
"190","山西-晋中-平遥汇入","00190",,"31","西北片区","祁县水利局","山西省","晋中市","祁县",,"21/6/2023 10:06:16","112.488369","37.0996"
"191","湖北-宜昌-尚家河水库","00191",,"115","尚家河","宜昌市黄柏河管理局","湖北省","宜昌市","夷陵区",,"25/6/2023 12:00:31","111.3873137249733","31.001614323183077"
"193","山西-晋中-南风沟口","00193",,"57","祁县水利局","祁县水利局","山西省","晋中市","祁县",,"26/6/2023 17:00:00","112.507344","37.107853"
"194","山西-晋中-北关水库出库","00194",,"57","祁县水利局","祁县水利局","山西省","晋中市","祁县",,"27/6/2023 16:00:00","112.510246","37.133049"
"195","山西-晋中-来远二桥","00195",,"57","祁县水利局","祁县水利局","山西省","晋中市","祁县",,"27/6/2023 17:00:00","112.518485","37.167245"
"196","山西-晋中-来远一桥","00196",,"57","祁县水利局","祁县水利局","山西省","晋中市","祁县",,"27/6/2023 17:00:00","112.515512","37.169876"
"197","山西-晋中-来远镇","00197",,"57","祁县水利局","祁县水利局","山西省","晋中市","祁县",,"28/6/2023 18:00:00","112.508137","37.172735"
"198","山西-晋中-集林坪桥","00198",,"57","祁县水利局","祁县水利局","山西省","晋中市","祁县",,"28/6/2023 19:00:00","112.49919","37.179168"
"199","山西-晋中-谷峪口","00199",,"57","祁县水利局","祁县水利局","山西省","晋中市","祁县",,"22/6/2023 16:00:00","112.474498","37.205264"
"200","山西-晋中-子洪水库入库","00200",,"129","盘陀水文站","祁县水利局","山西省","晋中市","祁县",,"28/6/2023 09:00:00","112.474235","37.222353"
"201","山西-晋中-子洪水库出库","00201",,"57","祁县水利局","祁县水利局","山西省","晋中市","祁县",,"25/6/2023 19:00:00","112.475305","37.280978"
"202","山西-晋中-弧形闸","00202",,"57","祁县水利局","祁县水利局","山西省","晋中市","祁县",,"26/6/2023 12:00:00","112.411423","37.322326"
"203","山西-晋中-南同蒲铁路桥","00203",,"57","祁县水利局","祁县水利局","山西省","晋中市","祁县",,"26/6/2023 18:00:00","112.403021","37.365782"
"204","山西-晋中-张登沟口","00204",,"57","祁县水利局","祁县水利局","山西省","晋中市","祁县",,"21/6/2023 17:00:00","112.475642","37.213269"
"205","四川-雅安-大渡河农场","00205",,"60","中电建成都勘测院","中国电建集团成都勘测设计研究院有限公司","四川省","雅安市","",,"5/7/2023 00:00:00","102.35008479581468","29.22850284426257"
"206","浙江-长兴-合溪北涧","00206",,"55","长兴县水利局","长兴县水利局","浙江省","湖州市","长兴县",,"18/7/2023 17:10:33","119.759447059","31.0818533863"
"207","浙江-长兴-合溪南涧","00207",,"55","长兴县水利局","长兴县水利局","浙江省","湖州市","长兴县",,"18/7/2023 17:15:08","119.7375798633","31.063119243"
"208","浙江-长兴-合溪水库","00208",,"55","长兴县水利局","长兴县水利局","浙江省","湖州市","长兴县",,"18/7/2023 17:16:19","119.8088198537","31.0459558454"
"209","浙江-长兴-林城老街","00209",,"55","长兴县水利局","长兴县水利局","浙江省","湖州市","长兴县",,"18/7/2023 17:17:35","119.7880287525","30.9327525367"
"210","浙江-长兴-泗安水库","00210",,"55","长兴县水利局","长兴县水利局","浙江省","湖州市","长兴县",,"18/7/2023 17:19:24","119.613339499","30.8984658731"
"211","浙江-长兴-大牛坞山塘（水位）","00211",,"55","长兴县水利局","长兴县水利局","浙江省","湖州市","长兴县",,"18/7/2023 17:28:18","119.8877783993","30.7466971644"
"212","浙江-长兴-大王滩山塘（水位）","00212",,"55","长兴县水利局","长兴县水利局","浙江省","湖州市","长兴县",,"18/7/2023 17:29:33","119.7209352748","31.0452241688"
"213","浙江-长兴-坞冲岕山塘（水位）","00213",,"55","长兴县水利局","长兴县水利局","浙江省","湖州市","长兴县",,"18/7/2023 17:30:46","119.6375413379","31.0414484644"
"214","删除-福建-宝峰水库","00214",,"17","华东片区","福建","福建省","","",,"27/7/2023 00:00:00","113.38739013671875","30.07553100585938"
"215","浙江-安吉-昆铜港","00215",,"69","安吉县水文局","安吉水利局","浙江省","湖州市","安吉县",,"28/7/2023 00:00:00","119.7746364526","30.7770957678"
"216","浙江-安吉-浑泥港","00216",,"69","安吉县水文局","安吉水利局","浙江省","湖州市","安吉县",,"28/7/2023 00:00:00","119.7235072611","30.8045061116"
"217","浙江-安吉-里溪","00217",,"69","安吉县水文局","安吉水利局","浙江省","湖州市","安吉县",,"28/7/2023 00:00:00","119.6931204254","30.7562927005"
"218","浙江-安吉-递铺港","00218",,"69","安吉县水文局","安吉水利局","浙江省","湖州市","安吉县",,"28/7/2023 18:45:03","119.6880530763","30.654157698"
"219","删除-浙江-安吉-浒溪上游低水位","00219",,"69","安吉县水文局","安吉水利局","浙江省","湖州市","安吉县",,"28/7/2023 18:53:08","119.6585040549","30.6119556505"
"220","浙江-安吉-大溪","00220",,"69","安吉县水文局","安吉水利局","浙江省","湖州市","安吉县",,"28/7/2023 18:54:21","119.5972698404","30.6325700625"
"221","删除-浙江-安吉-西苕溪低水位","00221",,"69","安吉县水文局","安吉水利局","浙江省","湖州市","安吉县",,"28/7/2023 18:55:35","119.574358859","30.6534432549"
