"station_id","station_name","station_code","user_station_code","dept_id","dept_name","owner_unit_name","province","city","county_area","detailed_address","build_station_time","longitude","latitude"
"357","湖北-红安-洛林水库","00357",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","红安县",,"26/12/2024 00:00:00","114.5893472973902","31.250947271037436"
"358","湖北-红安-徐家湾水库","00358",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","红安县",,"26/12/2024 00:00:00","114.5940796143462","31.23915277265983"
"359","湖北-红安-七角山水库","00359",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","红安县",,"26/12/2024 00:00:00","114.5475851675307","31.254144132816755"
"360","湖北-红安-周家冲水库","00360",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","红安县",,"26/12/2024 00:00:00","114.52856179473302","31.29159110790106"
"361","湖北-红安-牌楼塆水库","00361",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","红安县",,"26/12/2024 00:00:00","114.65379105746555","31.299233928241545"
"362","湖北-红安-腊树塘水库","00362",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","红安县",,"26/12/2024 00:00:00","114.67911024897741","31.289392540008983"
"363","湖北-红安-古庙冲水库","00363",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","红安县",,"26/12/2024 00:00:00","114.60426895096268","31.400063945708737"
"364","湖北-红安-桂家沟水库","00364",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","红安县",,"26/12/2024 00:00:00","114.77043888298873","31.349398790516055"
"365","湖北-红安-聂家坳水库","00365",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","红安县",,"26/12/2024 00:00:00","114.75564947660739","31.417746944052652"
"366","湖北-红安-刘子河水库","00366",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","红安县",,"26/12/2024 00:00:00","114.74296228636655","31.428849095535995"
"367","湖北-红安-高家冲水库","00367",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","红安县",,"26/12/2024 00:00:00","114.77043309300115","31.4696227463035"
"368","湖北-红安-杜家冲水库","00368",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","红安县",,"26/12/2024 00:00:00","114.61352009952269","31.463849729307874"
"369","湖北-红安-黑山冲水库","00369",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","红安县",,"26/12/2024 00:00:00","114.59171319673717","31.473275446490828"
"370","湖北-红安-东瓜地水库","00370",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","红安县",,"26/12/2024 00:00:00","114.66173192969661","31.451086047499274"
"371","湖北-红安-东岳府水库","00371",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","红安县",,"26/12/2024 00:00:00","114.70833632070918","31.48602084460351"
"372","湖北-红安-千口寺水库","00372",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","红安县",,"26/12/2024 00:00:00","114.58840504717291","31.479457910553236"
"373","湖北-麻城-蔡家凹水库","00373",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","麻城市",,"26/12/2024 00:00:00","114.75733602818505","31.183916285187994"
"374","湖北-麻城-细屋艾水库","00374",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","麻城市",,"26/12/2024 00:00:00","114.77890869776493","31.167042476651886"
"375","湖北-麻城-曹家龙水库","00375",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","麻城市",,"26/12/2024 00:00:00","114.795554488092","31.160323199879176"
"376","湖北-麻城-汤家冲水库","00376",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","麻城市",,"26/12/2024 00:00:00","114.82027876611292","31.120721528833336"
"377","湖北-麻城-邹河垸水库","00377",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","麻城市",,"26/12/2024 00:00:00","115.17326575602455","30.97448044818427"
"378","湖北-麻城-西冲水库","00378",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","麻城市",,"26/12/2024 00:00:00","114.94076459504224","31.067444799841102"
"379","湖北-麻城-皮冲水库","00379",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","麻城市",,"26/12/2024 00:00:00","115.06219589136182","31.102255877680197"
"380","湖北-罗田-何家畈水库","00380",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","罗田县",,"26/12/2024 00:00:00","115.37174444411808","30.97389309629006"
"381","湖北-罗田-洪家龙水库","00381",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","罗田县",,"26/12/2024 00:00:00","115.50370692719297","31.233687203038794"
"382","湖北-罗田-黄金山水库","00382",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","罗田县",,"26/12/2024 00:00:00","115.49242005147109","30.93986098842413"
"383","湖北-罗田-抗家山水库","00383",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","罗田县",,"26/12/2024 00:00:00","115.34729650259358","30.951819274839465"
"384","湖北-罗田-胜利李家垸水库","00384",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","罗田县",,"26/12/2024 00:00:00","115.4987024725343","31.140589265798308"
"385","湖北-罗田-猎神庙水库","00385",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","罗田县",,"26/12/2024 00:00:00","115.56335141476832","31.02338982947952"
"386","湖北-罗田-龙王殿水库","00386",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","罗田县",,"26/12/2024 00:00:00","115.46654766990875","31.05413732274314"
"387","湖北-罗田-乱泥湖水库","00387",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","罗田县",,"26/12/2024 00:00:00","115.50380203267977","30.99998969549157"
"388","湖北-罗田-田家套水库","00388",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","罗田县",,"26/12/2024 00:00:00","115.44788970485953","31.1054571947769"
"389","湖北-罗田-杨家垸水库","00389",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","罗田县",,"26/12/2024 00:00:00","115.452048071691","30.88545291351218"
"390","湖北-罗田-朱家冲水库","00390",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","罗田县",,"26/12/2024 00:00:00","115.30552704788103","30.89747379059447"
"391","湖北-英山-雷公尖水库","00391",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","英山县",,"26/12/2024 00:00:00","115.9178552753193","31.01558300095054"
"392","湖北-英山-强儿垸水库","00392",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","英山县",,"26/12/2024 00:00:00","115.73595081255078","30.959400675272015"
"393","湖北-英山-团练冲水库","00393",,"156","长江信达软件技术（武汉）有限责任公司","河南中原光电测控技术有限公司","湖北省","黄冈市","英山县",,"26/12/2024 00:00:00","115.70874426532411","30.928184608995746"
"394","删除-安徽-合肥-十五里河","00394",,"1","全国","安徽水科院","安徽省","合肥市","蜀山区",,"2/1/2025 08:57:33","117.26777903546825","31.795490553960533"
"395","福建-王富村","00395",,"41","福建沙溪口水电站","福建沙溪口电站","福建省","南平市","延平区",,"1/1/2025 00:00:00","117.984920678","26.6653678872"
"396","福建-阳溪大桥","00396",,"41","福建沙溪口水电站","福建沙溪口电站","福建省","南平市","延平区",,"1/1/2025 00:00:00","117.92452902","26.4504084"
"397","河北-黑龙洞泉","00397",,"102","河北省水文局","河北德实科技有限公司","河北省","邯郸市","峰峰矿区",,"21/1/2025 08:14:22","114.17121426929873","36.429345641580156"
"398","湖北-宜城-柏树林水库","00398",,"160","华南水电","华南水电","湖北省","襄阳市","宜城市",,"22/1/2025 11:26:57","112.2524074476","31.5495709896"
"399","湖北-宜城-狼洞水库","00399",,"160","华南水电","华南水电","湖北省","襄阳市","宜城市",,"1/1/2025 00:00:00","112.2530171956","31.857492202"
"400","湖北-襄阳-廖冲水库","00400",,"161","软通","软通","湖北省","襄阳市","襄州区",,"1/1/2025 00:00:00","112.40104407652935","32.087237184802085"
"401","湖北-襄阳-孙家当水库","00401",,"161","软通","软通","湖北省","襄阳市","宜城市",,"1/1/2025 00:00:00","112.47505684376159","32.0727139442924"
"402","湖北-襄阳-孙洼水库","00402",,"161","软通","软通","湖北省","襄阳市","襄州区",,"1/1/2025 00:00:00","112.24163685456593","32.22419996153142"
"403","河北-石家庄-引岗渠","00403",,"162","河北省水文勘测研究中心","河北德实科技有限公司","河北省","石家庄市","平山县",,"22/1/2025 14:09:11","114.00940539","38.30761419"
"404","湖北-安陆-天堂水库","00404",,"179","湖北省水利厅","湖北楚禹水务科技有限公司","湖北省","孝感市","安陆市",,"1/1/2025 00:00:00","113.52150948","31.2279454"
"405","湖北-安陆-汤冲水库","00405",,"179","湖北省水利厅","湖北楚禹水务科技有限公司","湖北省","孝感市","安陆市",,"22/1/2025 14:16:20","113.55441575","31.28634595"
"406","湖北-安陆-双塘水库","00406",,"179","湖北省水利厅","湖北楚禹水务科技有限公司","湖北省","孝感市","安陆市",,"1/1/2025 00:00:00","113.76519551","31.40516683"
"407","湖北-安陆-联合水库","00407",,"179","湖北省水利厅","湖北楚禹水务科技有限公司","湖北省","孝感市","安陆市",,"1/1/2025 00:00:00","113.60118971","31.25972531"
"408","湖北-安陆-乌龟咀水库","00408",,"179","湖北省水利厅","湖北楚禹水务科技有限公司","湖北省","孝感市","安陆市",,"1/1/2025 00:00:00","113.62474556","31.30533729"
"409","湖北-安陆-洪山水库","00409",,"179","湖北省水利厅","湖北楚禹水务科技有限公司","湖北省","孝感市","安陆市",,"1/1/2025 00:00:00","113.5379251","31.16010704"
"410","湖北-安陆-岱塘水库","00410",,"179","湖北省水利厅","湖北楚禹水务科技有限公司","湖北省","孝感市","安陆市",,"1/1/2025 00:00:00","113.61723897","31.12139931"
"411","湖北-安陆-王店水库","00411",,"179","湖北省水利厅","湖北楚禹水务科技有限公司","湖北省","孝感市","安陆市",,"1/1/2025 00:00:00","113.75718286","31.20100296"
"412","湖北-安陆-三合水库","00412",,"179","湖北省水利厅","湖北楚禹水务科技有限公司","湖北省","孝感市","安陆市",,"1/1/2025 00:00:00","113.77668836","31.29974002"
"413","湖北-安陆-槎山水库","00413",,"179","湖北省水利厅","湖北楚禹水务科技有限公司","湖北省","孝感市","安陆市",,"1/1/2025 00:00:00","113.78674965","31.40858068"
"414","湖北-安陆-曹冲水库","00414",,"179","湖北省水利厅","湖北楚禹水务科技有限公司","湖北省","孝感市","安陆市",,"1/1/2025 00:00:00","113.82874408","31.41567231"
"415","河北-石家庄-岗南水库水文站","00415",,"162","河北省水文勘测研究中心","河北德实科技有限公司","河北省","石家庄市","平山县",,"1/1/2025 00:00:00","114.00398671732513","38.31632768063449"
"416","湖北-襄阳-五房水库","00416",,"161","软通","软通","湖北省","襄阳市","襄州区",,"23/1/2025 16:28:08","112.24435418285425","32.3334435759328"
"417","湖北-襄阳-杨洼水库","00417",,"161","软通","软通","湖北省","襄阳市","襄州区",,"1/1/2025 00:00:00","112.41254067100495","32.03085848953295"
"418","湖北-房县-联观水库","00418",,"161","软通","软通","湖北省","十堰市","房县",,"1/1/2025 00:00:00","110.7284613396","32.0361697938"
"419","湖北-房县-小小里沟水库","00419",,"161","软通","软通","湖北省","十堰市","房县",,"1/1/2025 00:00:00","110.7585525676","32.1071482162"
"420","湖北-房县-猪娃子沟水库","00420",,"161","软通","软通","湖北省","十堰市","房县",,"1/1/2025 00:00:00","110.7006454998","32.054245821"
"421","湖北-十堰-哈马石水库","00421",,"161","软通","软通","湖北省","十堰市","张湾区",,"1/1/2025 00:00:00","110.4744539163","32.7019756064"
"422","湖北-十堰-安沟水库","00422",,"161","软通","软通","湖北省","十堰市","张湾区",,"1/1/2025 00:00:00","110.6841904486","32.6897946779"
"423","湖北-十堰-路桥水库","00423",,"161","软通","软通","湖北省","十堰市","张湾区",,"1/1/2025 00:00:00","110.7386421195","32.7115000927"
"424","湖北-十堰-罗家山水库","00424",,"161","软通","软通","湖北省","十堰市","张湾区",,"1/1/2025 00:00:00","110.5514622193","32.7375239073"
"425","湖北-十堰-石洞沟水库","00425",,"161","软通","软通","湖北省","十堰市","张湾区",,"1/1/2025 00:00:00","110.6219257366","32.7201320518"
"426","湖北-十堰-周家沟水库","00426",,"161","软通","软通","湖北省","十堰市","张湾区",,"1/1/2025 00:00:00","110.6025346048","32.7360137972"
"427","湖北-十堰-大沟水库","00427",,"161","软通","软通","湖北省","十堰市","张湾区",,"1/1/2025 00:00:00","110.7234588404","32.6942946137"
"428","湖北-襄阳-吴湾水库","00428",,"161","软通","软通","湖北省","襄阳市","襄州区",,"1/1/2025 00:00:00","112.3525964885","31.8694713216"
"429","湖北-襄阳-红石岩水库","00429",,"161","软通","软通","湖北省","襄阳市","襄州区",,"1/1/2025 00:00:00","112.3022091399","31.8986622715"
"430","湖北-襄阳-观音水库","00430",,"161","软通","软通","湖北省","襄阳市","襄城区",,"1/1/2025 00:00:00","112.0350189324","31.9533096556"
"431","湖北-安陆-徐冲水库","00431",,"179","湖北省水利厅","湖北楚禹水务科技有限公司","湖北省","孝感市","安陆市",,"11/2/2025 10:01:32","113.82251896","31.42826626"
"432","湖北-安陆-大石板水库","00432",,"179","湖北省水利厅","湖北楚禹水务科技有限公司","湖北省","孝感市","安陆市",,"1/2/2025 00:00:00","113.4241344","31.35125851"
"433","湖北-安陆-滑石板水库","00433",,"179","湖北省水利厅","湖北楚禹水务科技有限公司","湖北省","孝感市","安陆市",,"1/2/2025 00:00:00","113.38882642","31.3638697"
"434","湖北-安陆-响水潭水库","00434",,"179","湖北省水利厅","湖北楚禹水务科技有限公司","湖北省","孝感市","安陆市",,"1/2/2025 00:00:00","113.41611115","31.38121336"
"435","湖北-安陆-何冲水库","00435",,"179","湖北省水利厅","湖北楚禹水务科技有限公司","湖北省","孝感市","安陆市",,"1/2/2025 00:00:00","113.66921178","31.40437923"
"436","湖北-安陆-陡坡水库","00436",,"179","湖北省水利厅","湖北楚禹水务科技有限公司","湖北省","孝感市","安陆市",,"1/2/2025 00:00:00","113.7003719","31.43186995"
"437","湖北-安陆-黎严冲水库","00437",,"179","湖北省水利厅","湖北楚禹水务科技有限公司","湖北省","孝感市","安陆市",,"1/2/2025 00:00:00","113.53038513","31.34523664"
"438","湖北-安陆-大李冲水库","00438",,"179","湖北省水利厅","湖北楚禹水务科技有限公司","湖北省","孝感市","安陆市",,"1/2/2025 00:00:00","113.72698856","31.42707702"
"439","湖北-随县-岩子河水库","00439",,"179","湖北省水利厅","湖北楚禹水务科技有限公司","湖北省","随州市","随县",,"1/2/2025 00:00:00","113.07924368","31.47395603"
"440","湖北-随县-同心水库","00440",,"179","湖北省水利厅","湖北楚禹水务科技有限公司","湖北省","随州市","随县",,"1/2/2025 00:00:00","113.09659555","31.60268615"
"441","湖北-随县-清香水库","00441",,"179","湖北省水利厅","湖北楚禹水务科技有限公司","湖北省","随州市","随县",,"1/2/2025 00:00:00","112.82701352","31.60960505"
"442","湖北-随县-长岭水库","00442",,"179","湖北省水利厅","湖北楚禹水务科技有限公司","湖北省","随州市","随县",,"1/2/2025 00:00:00","112.78329251","31.63353953"
"443","湖北-随县-垱稍水库","00443",,"179","湖北省水利厅","湖北楚禹水务科技有限公司","湖北省","随州市","随县",,"1/2/2025 00:00:00","113.10882799","31.73981434"
"444","湖北-随县-钻子腰水库","00444",,"179","湖北省水利厅","湖北楚禹水务科技有限公司","湖北省","随州市","随县",,"1/2/2025 00:00:00","113.16838391","31.87277401"
"445","湖北-随县-龙潭沟水库","00445",,"179","湖北省水利厅","湖北楚禹水务科技有限公司","湖北省","随州市","随县",,"1/2/2025 00:00:00","113.71350908","32.13213872"
"446","湖北-广水-流沙冲水库","00446",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","随州市","广水市",,"11/2/2025 10:43:00","113.95816796","31.61588586"
"447","湖北-广水-寿龙寺水库","00447",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","随州市","广水市",,"1/2/2025 00:00:00","113.67283607","31.47485198"
"448","湖北-广水-锡山水库","00448",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","随州市","广水市",,"1/2/2025 00:00:00","113.72257396","31.56558876"
"449","湖北-广水-小凉水沟水库","00449",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","随州市","广水市",,"27/1/2025 00:00:00","113.64772616","31.86536806"
"450","湖北-广水-北风咀水库","00450",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","随州市","广水市",,"1/2/2025 00:00:00","113.73503909","31.75474812"
"451","湖北-广水-刘家沟水库","00451",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","随州市","广水市",,"15/1/2025 00:00:00","113.67709738","31.76386142"
"452","湖北-广水-徐家冲水库","00452",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","随州市","广水市",,"8/1/2025 00:00:00","113.57160727","31.65265125"
"453","湖北-广水-乌龟咀水库","00453",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","随州市","广水市",,"9/1/2025 00:00:00","114.05796451","31.70559044"
"454","湖北-广水-正沟水库","00454",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","随州市","广水市",,"17/1/2025 00:00:00","114.06575711","31.69676365"
"455","湖北-大悟-赵谷冲水库","00455",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","孝感市","大悟县",,"9/1/2025 00:00:00","114.08514","31.49416"
"456","湖北-大悟-芦冲水库","00456",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","孝感市","大悟县",,"16/1/2025 00:00:00","114.17756","31.64405"
"457","湖北-大悟-阮陀寺水库","00457",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","孝感市","大悟县",,"17/1/2025 00:00:00","114.11228","31.62614"
"458","湖北-大悟-太子庙水库","00458",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","孝感市","大悟县",,"15/1/2025 00:00:00","114.27121","31.73358"
"459","湖北-大悟-友谊水库","00459",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","孝感市","大悟县",,"16/1/2025 00:00:00","114.25558","31.78749"
"460","湖北-大悟-张家冲水库","00460",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","孝感市","大悟县",,"17/1/2025 00:00:00","114.11216","31.60043"
"461","湖北-大悟-八字沟水库","00461",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","孝感市","大悟县",,"1/1/2025 00:00:00","114.34584","31.74678"
"462","湖北-大悟-花石岩水库","00462",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","孝感市","大悟县",,"12/1/2025 00:00:00","114.34817","31.71004"
"463","湖北-大悟-陶冲水库","00463",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","孝感市","大悟县",,"1/1/2025 00:00:00","114.44952","31.66931"
"464","湖北-大悟-波兰水库","00464",,"179","湖北省水利厅","武汉梦芯科技有限按公司","湖北省","孝感市","大悟县",,"3/1/2025 00:00:00","114.05197","31.43182"
"465","湖北-大悟-腊树沟水库","00465",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","孝感市","大悟县",,"10/1/2025 00:00:00","114.32066","31.56061"
"466","湖北-大悟-独木树水库","00466",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","孝感市","大悟县",,"17/1/2025 00:00:00","114.29212","31.4464"
"467","湖北-大悟-福利水库","00467",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","孝感市","大悟县",,"16/1/2025 00:00:00","114.09491","31.51168"
"468","湖北-大悟-何家冲水库","00468",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","孝感市","大悟县",,"9/1/2025 00:00:00","114.1384969786","31.6483526787"
"469","湖北-大悟-九条沟水库","00469",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","孝感市","大悟县",,"1/1/2025 00:00:00","114.14518","31.48185"
"470","湖北-大悟-马鞍山水库","00470",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","孝感市","大悟县",,"1/1/2025 00:00:00","114.29826","31.42839"
"471","湖北-大悟-彭家冲水库","00471",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","孝感市","大悟县",,"1/1/2025 00:00:00","114.36335","31.32465"
"472","湖北-大悟-一重门水库","00472",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","孝感市","大悟县",,"1/1/2025 00:00:00","114.33499","31.38579"
"473","湖北-大悟-皂谷冲水库","00473",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","孝感市","大悟县",,"1/1/2025 00:00:00","114.26403","31.39891"
"474","湖北-大悟-陡山沟水库","00474",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","孝感市","大悟县",,"1/1/2025 00:00:00","114.44683","31.45502"
"475","湖北-大悟-红石堰水库","00475",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","孝感市","大悟县",,"3/1/2025 00:00:00","114.47384","31.52568"
"476","湖北-大悟-杨山水库","00476",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","孝感市","大悟县",,"11/1/2025 00:00:00","114.30322","31.56763"
"477","湖北-大悟-张家湾水库","00477",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","孝感市","大悟县",,"17/1/2025 00:00:00","114.3175","31.59291"
"478","湖北-大悟-东岳庙水库","00478",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","孝感市","大悟县",,"8/1/2025 00:00:00","114.31211","31.57687"
"479","湖北-大悟-三里岗水库","00479",,"179","湖北省水利厅","武汉梦芯科技有限公司","湖北省","孝感市","大悟县",,"21/1/2025 00:00:00","114.50609","31.54167"
"480","麦新水文站","00480",,"163","松辽委水文局","集成商","内蒙古自治区","通辽市","开鲁县",,"25/2/2025 13:38:27","120.79447405","43.45839207"
"481","河南-三门峡-涧河站","00481",,"166","三门峡市水利局","三门峡市水利局","河南省","三门峡市","湖滨区",,"28/2/2025 22:46:57","111.253768","34.730143"
"482","株洲-泗汾水文站","00482",,"167","株洲水文局","株洲市水文局","湖南省","株洲市","醴陵市",,"3/3/2025 20:51:27","113.492761524","27.535951139"
"483","删除-河北-都衙水文站（右岸）","00483",,"1","全国","海河委员会","河北省","保定市","涞水县",,"21/3/2025 19:20:56","115.4828406149","39.6348234934"
"485","贵州-麦穰视觉蒸发站","00485",,"52","贵阳市水文局","贵州省水文局","贵州省","贵阳市","乌当区",,"24/3/2025 16:46:47","106.8425","26.6586"
"486","新疆-八一水库","00486",,"169","北京金水信息技术发展有限公司","北京金水","新疆维吾尔自治区","乌鲁木齐市","天山区",,"30/3/2025 13:01:53","87.6564791311","44.2213142311"
