"station_id","station_name","station_code","user_station_code","dept_id","dept_name","owner_unit_name","province","city","county_area","detailed_address","build_station_time","longitude","latitude"
"487","临沂-石拉渊水文站","00487",,"134","临沂市水文局","山东省水文中心","山东省","临沂市","河东区",,"3/4/2025 11:35:24","118.65121465399064","35.22932537873698"
"488","枣庄-台儿庄水文站","00488",,"81","枣庄水文局","山东省水文中心","山东省","枣庄市","台儿庄区",,"1/4/2025 00:00:00","117.75108249556558","34.53995047372832"
"489","滨州-堡集闸水文站","00489",,"171","滨州市水文局","山东省水文中心","山东省","滨州市","滨城区",,"1/4/2025 00:00:00","117.85665009936562","37.50426470370154"
"490","黄陂-三姑井水库入库","00490",,"150","中电建昆明院","武汉大水云科技有限公司","湖北省","武汉市","黄陂区",,"3/4/2025 10:05:35","114.60345915","30.94122082"
"491","黄陂-夏家寺水库入库","00491",,"150","中电建昆明院","武汉大水云科技有限公司","湖北省","武汉市","黄陂区",,"1/4/2025 00:00:00","114.49581043","31.15784277"
"492","黄陂-院基寺水库入库2","00492",,"150","中电建昆明院","武汉大水云科技有限公司","湖北省","武汉市","黄陂区",,"1/4/2025 00:00:00","114.27607104","31.1069069"
"493","黄陂-院基寺水库入库1","00493",,"150","中电建昆明院","武汉大水云科技有限公司","湖北省","武汉市","黄陂区",,"1/4/2025 00:00:00","114.29831076","31.1473298"
"494","黄陂-梅店水库入库1","00494",,"150","中电建昆明院","武汉大水云科技有限公司","湖北省","武汉市","黄陂区",,"1/4/2025 00:00:00","114.25594489","31.24461653"
"495","黄陂-巴山水库入库","00495",,"150","中电建昆明院","武汉大水云科技有限公司","湖北省","武汉市","黄陂区",,"1/4/2025 00:00:00","114.21254911","31.12305155"
"496","黄陂-泥河水库入库","00496",,"150","中电建昆明院","武汉大水云科技有限公司","湖北省","武汉市","黄陂区",,"1/4/2025 00:00:00","114.26263602","31.05402487"
"497","湖南-徐家","00497",,"172","浏阳市水利局","北京国信华源","湖南省","长沙市","浏阳市",,"10/4/2025 16:26:23","113.4454199","28.07416348"
"500","重庆-黄葛水文站","00500",,"175","文件服务2","湖北一方科技有限公司","重庆市","市辖区","渝北区",,"21/4/2025 20:25:22","106.82865266","30.02970147"
"531","茶棚支渠-跃进-施桥村界点","00531",,"158","安徽水科院","博大视野","安徽省","六安市","金安区",,"20/4/2025 14:13:44","116.679269","31.528001"
"532","马小堰支渠-五十铺-左大桥村界点","00532",,"158","安徽水科院","博大视野","安徽省","六安市","金安区",,"19/4/2025 14:13:45","116.638668","31.579131"
"533","新高支渠-九十铺-孙岗村界点","00533",,"158","安徽水科院","博大视野","安徽省","六安市","金安区",,"19/4/2025 14:13:46","116.751842","31.489403"
"534","小孙岗分支渠-年桥村-佛庵村界点","00534",,"158","安徽水科院","博大视野","安徽省","六安市","金安区",,"19/4/2025 14:13:47","116.734485","31.481053"
"535","野猫墩支渠-古河-邬桥村界点","00535",,"158","安徽水科院","博大视野","安徽省","六安市","金安区",,"19/4/2025 14:13:48","116.768857","31.462148"
"536","野猫墩支渠-邬桥-雨淋岗村界点","00536",,"158","安徽水科院","博大视野","安徽省","六安市","金安区",,"18/4/2025 14:13:49","116.779669","31.467415"
"537","松塘分支渠-松塘分支渠进水口","00537",,"158","安徽水科院","博大视野","安徽省","六安市","金安区",,"18/4/2025 14:13:50","116.638269","31.534553"
"538","埠雨支渠-大墩村-年桥村界点","00538",,"158","安徽水科院","博大视野","安徽省","六安市","金安区",,"18/4/2025 14:13:51","116.706993","31.480616"
"539","埠雨支渠-年桥村-大墩村2号界点","00539",,"158","安徽水科院","博大视野","安徽省","六安市","金安区",,"17/4/2025 14:13:52","116.714683","31.464236"
"540","茶棚支渠-施桥-八十铺村界点","00540",,"158","安徽水科院","博大视野","安徽省","六安市","金安区",,"17/4/2025 14:13:53","116.717296","31.539431"
"541","茶棚支渠-八十铺-河口村界点","00541",,"158","安徽水科院","博大视野","安徽省","六安市","金安区",,"17/4/2025 14:13:54","116.722038","31.536989"
"542","杭岭支渠-高岗-高杭村界点","00542",,"158","安徽水科院","博大视野","安徽省","六安市","金安区",,"16/4/2025 14:13:55","116.71023","31.674687"
"543","张巷支渠-青峰-莲花村界点","00543",,"158","安徽水科院","博大视野","安徽省","六安市","金安区",,"16/4/2025 14:13:56","116.666331","31.937842"
"544","潘新分支渠-潘新分支渠进水口村界点","00544",,"158","安徽水科院","博大视野","安徽省","六安市","金安区",,"15/4/2025 14:13:57","116.564399","31.89262"
"545","金桥斗渠-金桥斗渠进水口村界点","00545",,"158","安徽水科院","博大视野","安徽省","六安市","金安区",,"14/4/2025 14:13:58","116.658304","31.891089"
"546","四川-桂花水文站","00546",,"175","文件服务2","湖北一方科技有限公司","四川省","广安市","华蓥市",,"23/4/2025 20:29:17","106.62859195","30.21878857"
"547","重庆-塘河水文站","00547",,"175","文件服务2","湖北一方科技有限公司","重庆市","市辖区","江津区",,"23/4/2025 20:40:32","106.0483697","28.96206348"
"549","豫-DZ","00549",,"188","方城管理处"," 中国南水北调集团中线有限公司","河南省","南阳市","方城县",,"24/4/2025 00:00:00","112.84308343366588","33.141592318708064"
"550","黄河几字弯入黄区","00550",,"175","文件服务2","","内蒙古自治区","鄂尔多斯市","达拉特旗",,"6/5/2025 00:00:00","109.75171634279108","39.63328162864235"
"551","黄河几字弯入黄区左岸","00551",,"175","文件服务2","","内蒙古自治区","鄂尔多斯市","达拉特旗",,"6/5/2025 00:00:00","109.76591962038917","39.59498635151479"
"584","天津-引滦隧洞","00584",,"180","天津市水文局","天津爱易成","河北省","唐山市","遵化市",,"6/5/2025 17:42:01","118.1651227142","40.1993947909"
"585","天津-前毛庄水文站","00585",,"180","天津市水文局","天津爱易成","天津市","天津市","蓟州区",,"6/5/2025 17:42:02","117.9202129129","40.0631224398"
"586","天津-沙河桥","00586",,"180","天津市水文局","天津爱易成","天津市","天津市","蓟州区",,"6/5/2025 17:42:03","117.7465338697","40.0385541138"
"587","天津-果河桥","00587",,"180","天津市水文局","天津爱易成","天津市","天津市","蓟州区",,"6/5/2025 17:42:04","117.742985657","40.0132634437"
"588","天津-淋河桥","00588",,"180","天津市水文局","天津爱易成","天津市","天津市","蓟州区",,"6/5/2025 17:42:05","117.6449528901","40.0851753421"
"589","天津-黄崖关","00589",,"180","天津市水文局","天津爱易成","天津市","天津市","蓟州区",,"6/5/2025 17:42:06","117.4439673602","40.2040152081"
"590","天津-下营","00590",,"180","天津市水文局","天津爱易成","天津市","天津市","蓟州区",,"6/5/2025 17:42:07","117.4323959801","40.1849433655"
"591","天津-大毛庄","00591",,"180","天津市水文局","天津爱易成","天津市","天津市","蓟州区",,"6/5/2025 17:42:08","117.4387244915","40.0371221744"
"592","天津-罗庄子水文站","00592",,"180","天津市水文局","天津爱易成","天津市","天津市","蓟州区",,"6/5/2025 17:42:09","117.4088364291","40.1415572686"
"593","天津-于桥电站","00593",,"180","天津市水文局","天津爱易成","天津市","天津市","蓟州区",,"6/5/2025 17:42:10","117.436183542","40.0291490637"
"594","天津-于桥水库泄洪洞","00594",,"180","天津市水文局","天津爱易成","天津市","天津市","蓟州区",,"6/5/2025 17:42:10","117.436183542","40.0291490637"
"595","天津-苏庄子","00595",,"180","天津市水文局","天津爱易成","天津市","天津市","蓟州区",,"6/5/2025 17:42:11","117.3761638362","39.9825748226"
"596","天津-王庄","00596",,"180","天津市水文局","天津爱易成","天津市","天津市","武清区",,"6/5/2025 17:42:12","116.974104827","39.6340743533"
"597","天津-丰北闸","00597",,"180","天津市水文局","天津爱易成","天津市","天津市","宁河区",,"6/5/2025 17:42:13","117.7481596421","39.5776644378"
"598","天津-东丰台","00598",,"180","天津市水文局","天津爱易成","天津市","天津市","宁河区",,"6/5/2025 17:42:14","117.7668853281","39.5738418658"
"599","天津-裴庄闸","00599",,"180","天津市水文局","天津爱易成","天津市","天津市","宁河区",,"6/5/2025 17:42:16","117.8684243204","39.3836766707"
"600","豫-YN","00600",,"187","汤阴管理处"," 中国南水北调集团中线有限公司","河南省","安阳市","汤阴县",,"6/5/2025 00:00:00","114.3188083676","35.8707734541"
"601","进贤-钟陵水库","00601",,"181","钟陵水位站"," 鄱阳湖水文水资源勘测局","江西省","南昌市","进贤县",,"6/5/2025 22:18:56","116.5408316","28.41733284"
"616","隽水闸","00616",,"146","咸宁水文局","湖北亿立能科技股份有限公司","湖北省","咸宁市","通城县",,"7/5/2025 11:42:59","113.82526606","29.25926078"
"617","冀-NS(S)","00617",,"186","沙河管理处"," 中国南水北调集团中线有限公司","河北省","邢台市","沙河市",,"13/5/2025 00:00:00","114.3999218547","36.9489910109"
"618","冀-NS(N）","00618",,"186","沙河管理处"," 中国南水北调集团中线有限公司","河北省","邢台市","沙河市",,"13/5/2025 00:00:00","114.4069213469","36.9779641037"
"619","冀-BJM","00619",,"189","惠南庄管理处"," 中国南水北调集团中线有限公司","河北省","保定市","涿州市",,"13/5/2025 18:27:24","115.7919355319","39.5077732529"
"620","贵州-大菜园","00620",,"182","黔东南州水文局","贵州智水","贵州省","黔东南苗族侗族自治州","镇远县",,"14/5/2025 13:16:21","108.40059977520185","27.043318872265704"
"621","云南-北羊街水文站","00621",,"184","昆明分局","云南馨飞科技有限公司","云南省","昆明市","宜良县",,"16/5/2025 21:06:42","103.1611277","25.01560708"
"623","河北-黄壁庄水库引黄渠","00623",,"162","河北省水文勘测研究中心","河北德实科技有限公司","河北省","石家庄市","平山县",,"1/5/2025 00:00:00","114.31344083679474","38.245092427692086"
"624","河北-黄壁庄水库灵正渠","00624",,"162","河北省水文勘测研究中心","河北德实科技有限公司","河北省","石家庄市","平山县",,"21/5/2025 07:54:35","114.33779855659834","38.27653603563854"
"639","导入站点名称12","00639",,"175","文件服务2",,"湖北省","武汉市","武昌区",,"29/5/2025 11:11:12","11.11","11.11"
"640","导入站点名称13","00640",,"175","文件服务2",,"湖北省","武汉市","武昌区",,"29/5/2025 11:11:13","12.11","12.11"
"641","导入站点名称14","00641",,"175","文件服务2",,"湖北省","武汉市","武昌区",,"29/5/2025 11:11:14","13.11","13.11"
"642","导入站点名称15","00642",,"175","文件服务2",,"湖北省","武汉市","武昌区",,"29/5/2025 11:11:15","14.11","14.11"
"643","导入站点名称16","00643",,"175","文件服务2",,"湖北省","武汉市","武昌区",,"29/5/2025 11:11:16","15.11","15.11"
"644","导入站点名称17","00644",,"175","文件服务2",,"湖北省","武汉市","武昌区",,"29/5/2025 11:11:17","16.11","16.11"
"645","导入站点名称18","00645",,"175","文件服务2",,"湖北省","武汉市","武昌区",,"29/5/2025 11:11:18","17.11","17.11"
"646","湖北-襄阳-杨四庙水库","00646",,"159","东深智水","湖北水利厅","湖北省","襄阳市","谷城县",,"30/5/2025 14:44:04","111.63271157646986","32.2689343387182"
"647","湖北-襄阳-徐眼水库","00647",,"159","东深智水","湖北水利厅","湖北省","襄阳市","老河口市",,"30/5/2025 00:00:00","111.8773172182204","32.47710532365598"
"648","贵州-高旧站","00648",,"193","贵州省生态环境监测中心","贵州智水同创","贵州省","黔东南苗族侗族自治州","榕江县",,"3/6/2025 11:06:31","108.17777254775447","25.852248727269654"
"649","贵州-八蒙站","00649",,"193","贵州省生态环境监测中心","贵州智水同创","贵州省","黔东南苗族侗族自治州","榕江县",,"3/6/2025 11:26:34","108.15526809852143","25.830961112480523"
"650","贵州-坝街站","00650",,"193","贵州省生态环境监测中心","贵州智水同创","贵州省","黔南布依族苗族自治州","三都水族自治县",,"3/6/2025 11:28:24","108.08355346718267","25.83706187848904"
"651","贵州-坝辉站","00651",,"193","贵州省生态环境监测中心","贵州智水同创","贵州省","黔南布依族苗族自治州","三都水族自治县",,"3/6/2025 11:37:30","108.0913410772892","25.867419171099286"
"652","贵州-半坡小河站","00652",,"193","贵州省生态环境监测中心","贵州智水同创","贵州省","黔南布依族苗族自治州","独山县",,"3/6/2025 11:41:11","107.6172471578756","25.805769351283132"
"653","黄陂-梅店水库入库2","00653",,"150","黄陂区水利和湖泊局","中电建昆明院","湖北省","武汉市","黄陂区",,"6/6/2025 12:39:17","114.2415","31.241135"
"654","广西-玉林横江水文站","00654",,"190","玉林水文中心","广西华德智盛信息技术有限公司","广西壮族自治区","玉林市","福绵区",,"4/6/2025 00:00:00","110.0617229104","22.5847900748"
"655","小浪底水文站","00655",,"191","黄委河南局","武汉大水云科技有限公司","河南省","省直辖县级行政区划","济源市",,"11/6/2025 11:06:52","112.406472","34.921557"
"656","金口水位站","00656",,"192","武汉分局","湖北一方","湖北省","武汉市","江夏区",,"11/6/2025 21:26:56","114.125092","30.296401"
"657","甘肃-红旗水文站","00657",,"194","临洮水文局","甘肃省临洮水文水资源勘测中心","甘肃省","定西市","临洮县",,"12/6/2025 18:31:04","103.56912856","35.80510808"
"658","河润基地试点","00658",,"195","新疆河润科技股份有限公司","武汉大水云科技有限公司","新疆维吾尔自治区","乌鲁木齐市","米东区",,"13/6/2025 12:23:13","87.683504","44.144817"
"659","广西-平而水文站","00659",,"1","全国","广西华德智盛","广西壮族自治区","崇左市","凭祥市",,"15/6/2025 00:00:00","106.7059404662","22.2162050913"
"660","cq-wcswz","00660",,"197","重庆水文监测总站","中国科学院重庆分公司","重庆市","市辖区","江津区",,"15/6/2025 00:00:00","106.4638294118","29.1123388661"
"663","河北-石家庄-西龙门水文站","00663",,"1","全国",,"河北省","石家庄市","赞皇县",,"17/6/2025 00:00:00","114.30579475194426","37.67370959240648"
"664","河北-石家庄-南赵水文站","00664",,"121","功能展示部门",,"河北省","石家庄市","藁城区",,"17/6/2025 00:00:01","114.54637159263996","37.888377904858984"
"666","湖北-襄阳-毕家湖水库","00666",,"159","东深智水","湖北省水利厅","湖北省","襄阳市","谷城县",,"1/6/2025 00:00:00","111.52410052","32.31294739"
"667","河北-石家庄-小作站","00667",,"162","河北省水文勘测研究中心","河北德实科技有限公司","河北省","石家庄市","井陉矿区",,"24/5/2025 00:00:00","114.01776456373479","38.115295537464306"
"668","河北-石家庄-清水口","00668",,"1","全国",,"河北省","石家庄市","平山县",,"13/6/2025 00:00:00","113.68574927572772","38.40148342719215"
"669","河北-石家庄-微水（金良）站","00669",,"1","全国",,"河北省","石家庄市","井陉县",,"25/5/2025 00:00:00","114.16285427609934","38.00750080201118"
"671","内蒙古-室韦水文站","00671",,"1","全国","武汉大水云科技有限公司","内蒙古自治区","呼伦贝尔市","额尔古纳市",,"22/6/2025 10:40:53","119.90156965","51.34544313"
"672","陕西-皇甫水文站","00672",,"1","全国","武汉大水云科技有限公司","陕西省","榆林市","府谷县",,"24/6/2025 00:00:00","111.08979","39.285726"
"673","陕西-王道恒塔水文站","00673",,"1","全国","武汉大水云科技有限公司","陕西省","榆林市","神木市",,"24/6/2025 00:00:00","110.40546743411423","39.06018403440652"
"674","陕西-甘谷驿水文站","00674",,"1","全国","武汉大水云科技有限公司","陕西省","延安市","宝塔区",,"24/6/2025 14:50:25","109.80105246219959","36.7067474307173"
"675","河北-邯郸-大跃峰","00675",,"200","漳河上游管理局","","河北省","邯郸市","涉县",,"25/6/2025 00:00:00","113.8729880939","36.3638394073"
"676","武汉大水云对外站点","00676",,"1","全国",,"湖北省","武汉市","洪山区",,"26/6/2025 15:22:56","114.44663790355682","30.365567578715087"
"677","河北-石家庄-北张村","00677",,"1","全国",,"河北省","石家庄市","井陉县",,"25/5/2025 00:00:00","114.07120051774015","38.00164084191144"
"678","河北-石家庄-河应站","00678",,"1","全国",,"河北省","石家庄市","井陉县",,"29/5/2025 00:00:00","114.12589346464176","37.94582852540459"
"679","河北-石家庄-唐家寨","00679",,"1","全国","河北德实科技有限公司","河北省","石家庄市","赵县",,"8/6/2025 00:00:00","114.89639238131547","37.75630562141312"
"680","河北-石家庄-大石桥站","00680",,"1","全国",,"河北省","石家庄市","赵县",,"8/6/2025 00:00:00","114.71199432763629","37.75597924041365"
"681","河北-石家庄-横山岭水库磁左站","00681",,"1","全国","河北德实科技有限公司","河北省","石家庄市","灵寿县",,"13/6/2025 00:00:00","114.1963007692995","38.56084902329002"
"682","河北-石家庄-横山岭水库磁右站","00682",,"1","全国","河北德实科技有限公司","河北省","石家庄市","灵寿县",,"12/6/2025 00:00:00","114.18403896083362","38.58595219135839"
"683","河北-石家庄-柳林铺","00683",,"1","全国","河北德实科技有限公司","河北省","石家庄市","正定县",,"1/6/2025 07:17:17","114.5249649","38.11039335"
"684","河北-石家庄-冷泉","00684",,"175","文件服务2",,"河北省","石家庄市","平山县",,"2/6/2025 07:17:17","114.00168034","38.28799912"
"685","河北-石家庄-水峪河","00685",,"1","全国","河北德实科技有限公司","河北省","石家庄市","平山县",,"3/6/2025 07:17:17","113.92433284","38.27323364"
"686","河北-石家庄-下卸甲河","00686",,"175","文件服务2",,"河北省","石家庄市","平山县",,"4/6/2025 07:17:17","113.73188211","38.42598254"
"687","河北-石家庄-陈庄大桥","00687",,"175","文件服务2",,"河北省","石家庄市","灵寿县",,"5/6/2025 07:17:17","114.11263736","38.56311568"
"688","河北-石家庄-新乐1","00688",,"1","全国","河北德实科技有限公司","河北省","石家庄市","新乐市",,"6/6/2025 07:17:17","114.77273326","38.38548447"
"689","河北-石家庄-新乐2","00689",,"1","全国","河北德实科技有限公司","河北省","石家庄市","新乐市",,"7/6/2025 07:17:17","114.77273326","38.38548447"
"690","河北-石家庄-池村","00690",,"1","全国","河北德实科技有限公司","河北省","石家庄市","元氏县",,"8/6/2025 07:17:17","114.53259876","37.79013252"
"691","河北-石家庄-东苏阳","00691",,"1","全国","河北德实科技有限公司","河北省","石家庄市","元氏县",,"9/6/2025 07:17:17","114.43364399","37.74088379"
"692","河北-石家庄-前头庄","00692",,"175","文件服务2",,"河北省","石家庄市","井陉县",,"10/6/2025 07:17:17","114.07839034","37.79796991"
"693","河北-石家庄-南寺","00693",,"1","全国","河北德实科技有限公司","河北省","石家庄市","井陉县",,"11/6/2025 07:17:17","114.08958631","37.7333866"
"694","河北-石家庄-上坪","00694",,"175","文件服务2",,"河北省","石家庄市","井陉县",,"12/6/2025 07:17:17","114.05176051","37.84461723"
"695","河北-石家庄-朱会沟","00695",,"175","文件服务2",,"河北省","石家庄市","井陉县",,"13/6/2025 07:17:17","114.10809123","37.85067781"
"696","河北-石家庄-流沙硼","00696",,"175","文件服务2",,"河北省","石家庄市","井陉县",,"14/6/2025 07:17:17","114.07770293","37.90605164"
"697","河北-石家庄-微水1","00697",,"1","全国","河北德实科技有限公司","河北省","石家庄市","井陉县",,"15/6/2025 07:17:17","114.13397103","38.03912331"
"698","河北-石家庄-微水2","00698",,"1","全国","河北德实科技有限公司","河北省","石家庄市","井陉县",,"16/6/2025 07:17:17","114.13397103","38.03912331"
"699","河北-石家庄-段家营","00699",,"175","文件服务2",,"河北省","石家庄市","藁城区",,"17/6/2025 07:17:17","114.53088969","37.90635163"
"700","河北-石家庄-口头水库","00700",,"1","全国","河北德实科技有限公司","河北省","石家庄市","行唐县",,"18/6/2025 07:17:17","114.37895572","38.61157095"
"701","河北-石家庄-小觉","00701",,"1","全国","河北德实科技有限公司","河北省","石家庄市","平山县",,"19/6/2025 07:17:17","113.71830057","38.392343"
"702","河北-石家庄-东阳桥北岸","00702",,"1","全国","河北德实科技有限公司","河北省","石家庄市","新乐市",,"20/6/2025 07:17:17","114.67499656","38.31954295"
"703","河北-石家庄-东阳桥南岸","00703",,"1","全国","河北德实科技有限公司","河北省","石家庄市","新乐市",,"21/6/2025 07:17:17","114.67499656","38.31954295"
"704","河北-石家庄-河西头","00704",,"1","全国","河北德实科技有限公司","河北省","石家庄市","平山县",,"22/6/2025 07:17:17","113.56671169","38.42171818"
"705","河北-石家庄-西李坡北岸","00705",,"1","全国","河北德实科技有限公司","河北省","石家庄市","平山县",,"23/6/2025 07:17:17","114.15254961","38.31455326"
"706","河北-石家庄-西李坡南岸","00706",,"1","全国","河北德实科技有限公司","河北省","石家庄市","平山县",,"24/6/2025 07:17:17","114.15254961","38.31455326"
"707","贵州-剑河城景电站","00707",,"182","黔东南州水文水资源局",,"贵州省","黔东南苗族侗族自治州","剑河县",,"25/6/2025 08:59:51","108.5040432547","26.7379772234"
"708","重庆-华洞水文站","00708",,"1","全国",,"重庆市","市辖区","荣昌区",,"24/6/2025 00:00:00","105.4610016839","29.2945066074"
"709","中和村水文站","00709",,"1","全国",,"黑龙江省","哈尔滨市","阿城区",,"9/7/2025 10:23:59","127.48499844","45.45393763"
"710","广西-恩城水位站","00710",,"1","全国","广西华德智盛","广西壮族自治区","崇左市","大新县",,"1/7/2025 00:00:00","107.082872","22.736602"
"711","广西-伏茗水位站","00711",,"1","全国","广西华德智盛","广西壮族自治区","崇左市","大新县",,"1/7/2025 00:00:00","106.8073778303","22.9842522285"
"712","广西-武安水位站","00712",,"1","全国","广西华德智盛","广西壮族自治区","崇左市","大新县",,"1/7/2025 00:00:00","107.2862247022","22.8447291347"
"713","广西-龙开水位站","00713",,"1","全国","广西华德智盛","广西壮族自治区","崇左市","宁明县",,"1/7/2025 00:00:00","107.3342464786","22.057806402"
"714","广西-龙茗水位站","00714",,"1","全国",,"广西壮族自治区","崇左市","天等县",,"1/7/2025 00:00:00","107.0195846225","22.9839109401"
"715","广西-渠黎水位站","00715",,"1","全国",,"广西壮族自治区","崇左市","扶绥县",,"1/7/2025 00:00:00","107.8067070151","22.5650242882"
"716","广西-浦门水文站","00716",,"1","全国",,"广西壮族自治区","崇左市","凭祥市",,"1/7/2025 00:00:00","106.9372474778","21.9980687643"
"717","广西-夏石水文站","00717",,"1","全国",,"广西壮族自治区","崇左市","凭祥市",,"1/7/2025 00:00:00","106.922573894","22.0935112417"
"718","广西-平尧水文站","00718",,"1","全国",,"广西壮族自治区","崇左市","天等县",,"1/7/2025 00:00:00","107.007858507","23.2778512229"
"719","天津-江洼口","00719",,"1","全国",,"天津市","市辖区","宁河区",,"10/7/2025 00:00:00","117.71909484808936","39.52133287394901"
"720","黑林水文站","00720",,"199","大水云对外API部门",,"江苏省","连云港市","海州区",,"17/7/2025 12:11:23","118.88325015","35.03144381"
"721","旭龙电站","00721",,"1","全国",,"云南省","迪庆藏族自治州","德钦县",,"19/7/2025 15:10:55","98.92752441818294","28.454539759825366"
"722","四川-撒连水文站","00722",,"1","全国","湖北一方科技有限公司","四川省","攀枝花市","米易县",,"21/7/2025 00:00:00","101.917049121","26.7288640322"
"723","云南-簸笠大桥","00723",,"1","全国",,"云南省","昭通市","镇雄县",,"27/7/2025 00:00:00","105.282618949","27.7157647495"
"724","衡水-祁楼干渠","00724",,"1","全国",,"河北省","衡水市","阜城县",,"27/7/2025 20:27:21","116.20593704","37.81796238"
"725","河北-石家庄-岗南二坝","00725",,"1","全国",,"河北省","石家庄市","平山县",,"11/6/2025 00:00:00","114.03201259723329","38.30940200359325"
"726","衡水-马朗水文站","00726",,"1","全国",,"河北省","衡水市","武强县",,"29/7/2025 09:14:12","115.96121028","37.64097185"
